Name,Tag,Decision Date,Notes
American University,ED,"December 17, 2020 1:00 PM (PST)",
American University,ED 2,"February 12, 2021 1:00 PM (PST)",
American University,RD,"March 17, 2021 12:00 PM (PDT)",
Amherst College,ED,"December 11, 2020 3:21 PM (PST)",
Amherst College,RD,"March 29, 2021 3:21 PM (PDT)",
Babson College,ED,"December 15, 2020 1:00 PM (PST)",
Babson College,EA,"December 17, 2020 1:00 PM (PST)",
Babson College,RD,"March 19, 2021 1:00 PM (PDT)",
Bard College,RD,"March 15, 2021 5:00 PM (PDT)",
Barnard College,ED,"December 14, 2020",
Barnard College,RD,"March 31, 2021 4:00 PM (PDT)",
Bates College,ED,"December 12, 2020",
Bates College,RD,"March 13, 2021 9:00 AM (PST)",
Baylor University,EA,"December 15, 2020",
Bentley University,RD,"March 12, 2021 3:30 PM (PST)",
Boston College,ED,"December 3, 2020",
Boston College,RD,"March 25, 2021 3:00 PM (PDT)",
Boston University,ED,"December 14, 2020",
Boston University,RD,"March 27, 2021",
Bowdoin College,ED,"December 11, 2020 4:00 PM (PST)",
Bowdoin College,ED 2,"February 5, 2021 4:00 PM (PST)",
Bowdoin College,RD,"March 19, 2021 4:00 PM (PDT)",
Brandeis University,ED,"December 10, 2020",
Brandeis University,RD,"March 18, 2021",Evening of
Brown University,ED,"December 17, 2020 11:00 AM (PST)",
Brown University,RD,"April 6, 2021 4:00 PM (PDT)",
Brown University,Transfer,"May 11, 2021",
Bryn Mawr College,ED,"December 16, 2020 1:00 PM (PST)",
Bryn Mawr College,ED 2,"February 1, 2021 1:00 PM (PST)",
Bryn Mawr College,RD,"March 22, 2021 1:00 PM (PDT)",
Bucknell University,ED,"December 16, 2020 6:00 PM (PST)",
Bucknell University,RD,"March 17, 2021 6:00 PM (PDT)",
Caltech,EA,"December 12, 2020 12:12 PM (PST)",
Caltech,RD,"March 6, 2021 3:09 PM (PST)",
Carleton College,ED,"December 10, 2020 6:00 PM (PST)",
Carleton College,RD,"March 18, 2021 6:00 PM (PDT)",
Carnegie Mellon University (CMU),ED,"December 12, 2020 6:00 AM (PST)",
Carnegie Mellon University (CMU),RD,"March 27, 2021 6:00 AM (PDT)",
Case Western Reserve University (CWRU),EA,"December 22, 2020 5:00 PM (PST)",Starting at
Case Western Reserve University (CWRU),RD,"March 27, 2021 9:00 AM (PDT)",
Chapman University,EA,"December 16, 2020",
Chapman University,RD,"March 10, 2021",
Claremont McKenna College (CMC),RD,"March 25, 2021 5:00 PM (PDT)",
Clark University,ED,"December 20, 2020",
Clark University,ED 2,"January 20, 2021",
Clark University,RD,"February 20, 2021",
Clemson University,RD,"February 15, 2021",
Colby College,RD,"March 19, 2021 2:00 PM (PDT)",
Colgate University,ED,"December 10, 2020 4:13 PM (PST)",
Colgate University,ED 2,"March 3, 2021",
Colgate University,RD,"March 24, 2021 5:13 PM (PDT)",
College of the Holy Cross,RD,"March 20, 2021",
College of William & Mary,RD,"March 30, 2021 2:00 PM (PDT)",Approx. time
Colorado College,"EA, ED","December 16, 2020 3:00 PM (PST)",
Colorado College,ED 2,"February 11, 2021 3:00 PM (PST)",
Colorado College,RD,"March 16, 2021 4:00 PM (PDT)",
Columbia University,ED,"December 15, 2020 4:00 PM (PST)",
Columbia University,RD,"April 6, 2021 4:00 PM (PDT)",
Connecticut College,RD,"March 20, 2021 7:00 AM (PDT)",
Cooper Union,RD,"March 25, 2021",
Cornell University,ED,"December 17, 2020 4:00 PM (PST)",
Cornell University,RD,"April 6, 2021 4:00 PM (PDT)",
Dartmouth College,ED,"December 16, 2020 1:00 PM (PST)",
Dartmouth College,RD,"April 6, 2021 4:00 PM (PDT)",
Davidson College,ED,"December 15, 2020 6:00 PM (PST)",
Davidson College,RD,"March 27, 2021 7:00 AM (PDT)",
Denison University,RD,"March 4, 2021 3:00 PM (PST)",
Dickinson College,RD,"March 15, 2021",
Drexel University,EA,"December 13, 2020",
Drexel University,RD,"March 18, 2021",
Duke Kunshan University,RD,"March 18, 2021 7:00 AM (PDT)",
Duke University,ED,"December 18, 2020 4:00 PM (PST)",
Duke University,RD,"April 5, 2021 4:00 PM (PDT)",
Emerson College,"EA, ED","December 15, 2020 11:00 AM (PST)",
Emerson College,RD,"March 17, 2021",
Emory University,ED,"December 9, 2020 3:00 PM (PST)",
Emory University,ED 2,"February 3, 2021 3:00 PM (PST)",
Emory University,RD,"March 24, 2021 3:00 PM (PDT)",
Emory University,Transfer,"April 28, 2021",
Fordham University,"EA, ED","December 15, 2020",
Fordham University,RD,"March 15, 2021",
Franklin & Marshall,ED,"December 15, 2020 4:00 PM (PST)",
Franklin & Marshall,RD,"March 16, 2021 4:00 PM (PDT)",
George Mason University (GMU),EA,"December 11, 2020",
George Washington University (GWU),ED,"December 17, 2020",
George Washington University (GWU),RD,"March 26, 2021",
Georgetown University,EA,"December 13, 2020",
Georgetown University,RD,"March 26, 2021",
Georgia Tech,EA,"December 4, 2020",
Georgia Tech,EA 2,"January 23, 2021 9:00 AM (PST)",
Georgia Tech,RD,"March 13, 2021 9:00 AM (PST)",
Gettysburg College,RD,"March 16, 2021 2:00 PM (PDT)",
Grinnell College,ED,"December 4, 2020",
Grinnell College,RD,"March 12, 2021 2:00 PM (PST)",
Hamilton College,ED,"December 15, 2020 5:00 PM (PST)",
Hamilton College,RD,"March 18, 2021 5:00 PM (PDT)",
Harvard University,REA/SCEA,"December 17, 2020 4:00 PM (PST)",
Harvard University,RD,"April 6, 2021 4:00 PM (PDT)",
Harvey Mudd College (HMC),ED,"December 11, 2020 6:00 PM (PST)",
Harvey Mudd College (HMC),RD,"March 18, 2021 6:00 PM (PDT)",
Haverford College,RD,"March 19, 2021 4:00 PM (PDT)",
Howard University,"EA, ED","December 18, 2020",
Howard University,RD,"April 9, 2021",
Johns Hopkins University (JHU),ED,"December 11, 2020 12:00 PM (PST)",
Johns Hopkins University (JHU),ED 2,"February 12, 2021 12:00 PM (PST)",
Johns Hopkins University (JHU),RD,"March 19, 2021 12:00 PM (PDT)",
Kalamazoo College,RD,"March 10, 2021",
Kenyon College,RD,"March 17, 2021",
Knox College,EA,"November 25, 2020",
Lafayette College,RD,"March 24, 2021 1:00 PM (PDT)",
Lehigh University,ED,"December 10, 2020 9:00 AM (PST)",
Lehigh University,RD,"March 25, 2021",
Macalester College,ED,"December 6, 2020",
Macalester College,EA,"December 20, 2020",
Macalester College,RD,"March 21, 2021",
Miami University,RD,"March 15, 2021 9:00 AM (PDT)",
Middlebury College,ED,"December 12, 2020",
Middlebury College,RD,"March 27, 2021 5:00 AM (PDT)",
MIT,EA,"December 19, 2020 12:14 PM (PST)",
MIT,RD,"March 14, 2021 3:28 PM (PDT)",
Mount Holyoke College (MHC),ED,"December 16, 2020 5:00 PM (PST)",
Mount Holyoke College (MHC),RD,"March 23, 2021 4:00 PM (PDT)",Approx.
Muhlenberg College,RD,"March 10, 2021 1:00 PM (PST)",
New York University (NYU),ED,"December 15, 2020 1:00 PM (PST)",
New York University (NYU),ED 2,"February 16, 2021",
New York University (NYU),RD,"March 3, 2021",
North Carolina State University (NCSU),EA,"January 22, 2021",
Northeastern University (NEU),ED,"December 9, 2020 4:00 PM (PST)",
Northeastern University (NEU),EA,"January 27, 2021",
Northeastern University (NEU),RD,"March 17, 2021",
Northwestern University,ED,"December 18, 2020 1:00 PM (PST)",
Northwestern University,RD,"March 26, 2021",
Oberlin College,RD,"March 20, 2021 8:00 AM (PDT)",
Occidental College,RD,"March 25, 2021 5:00 PM (PDT)",
Ohio State University,EA,"December 11, 2020",Round 1 of EA
Pitzer College,RD,"March 19, 2021 4:00 PM (PDT)",
Pomona College,ED,"December 15, 2020 5:00 PM (PST)",
Pomona College,RD,"March 25, 2021 5:00 PM (PDT)",
Pratt Institute,RD,"March 2, 2021",
Princeton University,RD,"April 6, 2021 4:00 PM (PDT)",
Providence College,RD,"March 15, 2021",
Purdue University,EA,"January 15, 2021 2:00 PM (PST)",
Purdue University,RD,"March 31, 2021 2:00 PM (PDT)",
Reed College,RD,"March 15, 2021",Starting on
Rensselaer Polytechnic Institute (RPI),EA,"January 30, 2021 4:00 PM (PST)",
Rensselaer Polytechnic Institute (RPI),RD,"March 6, 2021",
Rice University,ED,"December 10, 2020 3:00 PM (PST)",
Rice University,RD,"March 30, 2021 3:00 PM (PDT)",
Santa Clara University (SCU),"EA, ED","December 15, 2020 4:00 PM (PST)",Approx.
Santa Clara University (SCU),RD,"March 17, 2021",
Sarah Lawrence College (SLC),RD,"March 17, 2021",
Scripps College,RD,"March 22, 2021",
Seattle University,RD,"March 4, 2021 4:00 PM (PST)",
Skidmore College,RD,"March 15, 2021 5:00 PM (PDT)",
Smith College,RD,"March 26, 2021",
Southern Methodist University (SMU),EA,"December 17, 2020 5:00 PM (PST)",
Southern Methodist University (SMU),RD,"March 18, 2021 5:00 PM (PDT)",
Stanford University,REA/SCEA,"December 11, 2020 4:00 PM (PST)",
Stanford University,RD,"April 7, 2021 4:00 PM (PDT)",
Stevens Institute of Technology,RD,"March 19, 2021",
Suffolk University,EA,"December 19, 2020",
Swarthmore College,ED,"December 15, 2020 4:00 PM (PST)",
Swarthmore College,ED 2,"February 12, 2021 4:00 PM (PST)",
Swarthmore College,RD,"March 19, 2021 4:00 PM (PDT)",
Syracuse University,ED,"December 18, 2020",
Syracuse University,RD,"March 5, 2021",Waves starting
Texas Christian University (TCU),ED,"December 4, 2020",
Texas Christian University (TCU),EA,"December 11, 2020 3:00 PM (PST)",
The New School,RD,"March 17, 2021",
Trinity College,RD,"March 11, 2021",
Trinity University,RD,"March 12, 2021",
Tufts University,ED,"December 15, 2020 4:00 PM (PST)",
Tufts University,ED 2,"February 4, 2021 4:00 PM (PST)",
Tufts University,RD,"March 30, 2021 4:00 PM (PDT)",
Tulane University,ED,"November 18, 2020 1:30 PM (PST)",
Tulane University,EA,"December 17, 2020 1:30 PM (PST)",
UC Berkeley,RD,"March 25, 2021 3:00 PM (PDT)",
UC Berkeley,Transfer,"April 23, 2021",
UC Davis (UCD),RD,"March 18, 2021",
UC Davis (UCD),Transfer,"April 22, 2021",
UC Irvine (UCI),RD,"March 12, 2021",Waves starting
UC Irvine (UCI),Transfer,"April 9, 2021",Waves starting
UC Los Angeles (UCLA),RD,"March 19, 2021 5:00 PM (PDT)",
UC Merced (UCM),RD,"March 2, 2021",
UC Riverside (UCR),RD,"March 1, 2021",
UC Riverside (UCR),Transfer,"March 8, 2021",
UC San Diego (UCSD),RD,"March 19, 2021 4:30 PM (PDT)",
UC Santa Barbara (UCSB),RD,"March 16, 2021 3:00 PM (PDT)",
UC Santa Barbara (UCSB),Transfer,"April 21, 2021",
UC Santa Cruz (UCSC),RD,"February 22, 2021 → March 20, 2021",
UC Santa Cruz (UCSC),Transfer,"March 17, 2021 → April 30, 2021",
UIUC,"EA, RD","February 19, 2021 2:00 PM (PST)",
UNC Chapel Hill,EA,"January 27, 2021 1:00 PM (PST)",
UNC Chapel Hill,RD,"March 26, 2021",
Union College,EA,"December 16, 2020",
University of Chicago (UChicago),"EA, ED","December 21, 2020",
University of Chicago (UChicago),ED 2,"February 12, 2021",
University of Chicago (UChicago),RD,"March 12, 2021 2:00 PM (PST)",
University of Colorado Boulder (CU Boulder),RD,"March 19, 2021 4:00 PM (PDT)",Approx.
University of Florida (UF),Priority,"February 26, 2021 2:00 PM (PST)",
University of Florida (UF),RD,"March 26, 2021",
University of Georgia (UGA),EA,"November 20, 2020",
University of Georgia (UGA),RD,"March 19, 2021 2:00 PM (PDT)",
University of Maryland (UMD),EA,"January 29, 2021 1:00 PM (PST)",
University of Miami,ED,"December 11, 2020",
University of Miami,EA,"January 30, 2021 2:00 PM (PST)",
University of Michigan,EA,"January 29, 2021",
University of Michigan,RD,"March 26, 2021",
University of Michigan,Transfer,"April 4, 2021",
University of Notre Dame,REA/SCEA,"December 16, 2020 3:42 PM (PST)",
University of Notre Dame,RD,"March 26, 2021 3:42 PM (PDT)",
University of Pennsylvania (UPenn),ED,"December 16, 2020 4:00 PM (PST)",
University of Pennsylvania (UPenn),RD,"April 6, 2021 4:00 PM (PDT)",
University of Pennsylvania (UPenn),Transfer,"May 17, 2021",
University of Richmond,EA,"January 22, 2021",
University of Richmond,RD,"March 12, 2021",
University of Rochester,ED,"December 11, 2020",
University of Rochester,RD,"March 23, 2021",
University of San Francisco (USFCA),RD,"March 9, 2021 3:00 PM (PST)",
University of Southern California (USC),RD,"March 30, 2021 3:30 PM (PDT)",Approx.
University of Tennessee Knoxville,RD,"February 15, 2021",
University of Vermont (UVM),EA,"December 17, 2020 2:00 PM (PST)",
University of Vermont (UVM),RD,"February 19, 2021 2:00 PM (PST)",
University of Virginia (UVA),ED,"December 11, 2020 2:00 PM (PST)",
University of Virginia (UVA),EA,"February 5, 2021 2:00 PM (PST)",
University of Virginia (UVA),RD,"March 25, 2021 2:00 PM (PDT)",
University of Wisconsin (UW) Madison,EA,"January 31, 2021 5:00 PM (PST)",
University of Wisconsin (UW) Madison,RD,"April 2, 2021",
Vanderbilt University,ED,"December 15, 2020 3:00 PM (PST)",
Vanderbilt University,ED 2,"February 15, 2021 3:00 PM (PST)",
Vanderbilt University,RD,"March 29, 2021 3:00 PM (PDT)",
Vassar College,ED,"December 8, 2020",
Vassar College,ED 2,"January 28, 2021",
Vassar College,RD,"March 31, 2021 2:00 PM (PDT)",
Villanova University,ED,"December 15, 2020 2:00 PM (PST)",
Villanova University,EA,"January 29, 2021",
Villanova University,RD,"March 25, 2021 1:00 PM (PDT)",
Virginia Tech,EA,"February 19, 2021 2:00 PM (PST)",
Virginia Tech,RD,"March 5, 2021",
Wake Forest University (WFU),RD,"March 26, 2021",
Washington & Lee University,ED,"December 16, 2020 5:00 PM (PST)",
Washington & Lee University,RD,"March 31, 2021 5:00 PM (PDT)",
Washington University in St. Louis (WashU),ED,"December 14, 2020",
Washington University in St. Louis (WashU),RD,"March 24, 2021 2:00 PM (PDT)",
Wellesley College,ED,"December 12, 2020 7:00 AM (PST)",
Wellesley College,ED 2,"February 6, 2021 7:00 AM (PST)",
Wellesley College,RD,"March 20, 2021 7:00 AM (PDT)",
Wesleyan University,ED,"December 12, 2020",
Wesleyan University,RD,"March 27, 2021 11:00 AM (PDT)",Approx.
William & Mary,ED,"December 7, 2020 2:00 PM (PST)",
Williams College,ED,"December 11, 2020",
Williams College,RD,"March 25, 2021",
Worcester Polytechnic Institute (WPI),RD,"March 29, 2021 2:00 PM (PDT)",
Yale University,REA/SCEA,"December 16, 2020",
Yale University,RD,"April 6, 2021 4:00 PM (PDT)",
Yale University,Transfer,"May 13, 2021",
